-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitInitProvider { <init>(); }
-keep class com.ngbautoroad.NGBAutoRoadApp { <init>(); }
-keep class com.ngbautoroad.service.BubbleService { <init>(); }
-keep class com.ngbautoroad.service.OcrCaptureService { <init>(); }
-keep class com.ngbautoroad.service.OverlayService { <init>(); }
-keep class com.ngbautoroad.service.RideAccessibilityService { <init>(); }
-keep class com.ngbautoroad.ui.MainActivity { <init>(); }
-keep class com.ngbautoroad.ui.admin.AdminActivity { <init>(); }
-keep class com.ngbautoroad.ui.editor.CardEditorActivity { <init>(); }
-keep class com.ngbautoroad.ui.finance.FinanceActivity { <init>(); }
-keep class com.ngbautoroad.ui.gallery.CardGalleryActivity { <init>(); }
-keep class com.ngbautoroad.ui.map.ZoneMapActivity { <init>(); }
